info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/zx/28h_f7012bbg_1jlnvqdgcxr0000gn/T/chromatic--40767-6oiHHrMyXn4c
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jhn/Desktop/taskbox/.storybook/storybook-init-framework-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jhn/Desktop/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1348/1356 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1349/1356 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1350/1356 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1350/1357 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1350/1358 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1350/1359 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1351/1359 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1352/1359 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1353/1359 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1354/1359 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1355/1359 modules 4 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1355/1360 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1355/1361 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1355/1362 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1355/1363 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1355/1364 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1355/1365 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1355/1366 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1356/1366 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1357/1366 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1358/1366 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1359/1366 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1359/1367 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1359/1368 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1359/1369 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1360/1369 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1361/1369 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1362/1369 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1363/1369 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1364/1369 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1365/1369 modules 4 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1366/1369 modules 3 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1366/1370 modules 4 active /Users/jhn/Desktop/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1366/1371 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1367/1371 modules 4 active /Users/jhn/Desktop/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1368/1371 modules 3 active /Users/jhn/Desktop/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1369/1371 modules 2 active /Users/jhn/Desktop/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1369/1372 modules 3 active /Users/jhn/Desktop/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1369/1373 modules 4 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1369/1374 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1369/1375 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1369/1376 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1370/1376 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1371/1376 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1371/1377 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1371/1378 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1371/1379 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1372/1379 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1373/1379 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1374/1379 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1375/1379 modules 4 active /Users/jhn/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1375/1380 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1375/1381 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1375/1382 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1375/1383 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1376/1383 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1377/1383 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1378/1383 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1379/1383 modules 4 active /Users/jhn/Desktop/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1379/1384 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1379/1385 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1379/1386 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1379/1387 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1379/1388 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1379/1389 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1379/1390 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1379/1391 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1379/1392 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1379/1393 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1379/1394 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1379/1395 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1379/1396 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1379/1397 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1379/1398 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1379/1399 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1379/1400 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1380/1400 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1381/1400 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1382/1400 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1383/1400 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1383/1401 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1383/1402 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1383/1403 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1383/1404 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1383/1405 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1383/1406 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1384/1406 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1385/1406 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1386/1406 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1387/1406 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1388/1406 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1389/1406 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1390/1406 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1391/1406 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1392/1406 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1393/1406 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1394/1406 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1395/1406 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1396/1406 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1397/1406 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1397/1407 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1398/1407 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1399/1407 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1400/1407 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1401/1407 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1402/1407 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1403/1407 modules 4 active /Users/jhn/Desktop/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1404/1407 modules 3 active /Users/jhn/Desktop/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1405/1407 modules 2 active /Users/jhn/Desktop/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1406/1407 modules 1 active /Users/jhn/Desktop/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1406/1408 modules 2 active /Users/jhn/Desktop/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1406/1409 modules 3 active /Users/jhn/Desktop/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1407/1409 modules 2 active /Users/jhn/Desktop/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1408/1409 modules 1 active /Users/jhn/Desktop/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 70% building 1409/1409 modules 0 active 
<s> [webpack.Progress] 69% building 1409/1410 modules 1 active /Users/jhn/Desktop/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1409/1411 modules 2 active /Users/jhn/Desktop/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1409/1412 modules 3 active /Users/jhn/Desktop/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1409/1413 modules 4 active /Users/jhn/Desktop/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1409/1414 modules 5 active /Users/jhn/Desktop/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1409/1415 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1409/1416 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1409/1417 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1409/1418 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1409/1419 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1409/1420 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1409/1421 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1409/1422 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1409/1423 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1410/1423 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1410/1424 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1410/1425 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1410/1426 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1411/1426 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1412/1426 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/es-abstract/2020/RegExpExec.js
